Results Output file from Project 2 - ECE160
===========================================
Input file read:  test1.csv
Original data series (x,y) and generated fit are given below


x,          y,          ycalc,     
=========  =========  =========
-3.000000, 0.900000,   0.934537
-2.000000, 0.800000,   0.702032
-1.000000, 0.400000,   0.450662
-0.200000, 0.200000,   0.261284
1.000000, 0.100000,   0.041930
3.000000, 0.000000,   0.009555

Polynomial order chosen for fit: 3

The best-fit Least-Squares equation is: 
y = 0.21808x^0 + -0.21064x^1 + 0.02822x^2 + 0.00628x^3

End of output file.
